Category,Product Name,Location,Price,Overall Rating,Number Sold,Total Review,Customer Rating,text,Sentiment,Emotion
Books,Buku Ajar Mata Kuliah Pendidikan Agama Islam,Kab. Bandung Barat,50000,4.9,5675,1776,5,pengiriman cepat buku dalam kondisi baik,Positive,Happy
Books,Buku Ajar Mata Kuliah Pendidikan Agama Islam,Kab. Bandung Barat,50000,4.9,5675,1776,4,"puas , cuma untuk kemasanya kurang aman ya karna tidak pakai bublewrap , pake map coklat gitu , mapnya sobek ujung nya untung bukunya aman",Positive,Happy
Books,Star Wars Trilogy White Leather (Exp),Jakarta Barat,999000,5.0,9,4,5,"Barang original dan masih segel, proses cepat, tidak sampai satu hari barang sudah sampai padahal pengiriman menggunakan bebas ongkir, barang dibungkus dengan bubble wrap tebal saat pengiriman, jadi aman.",Positive,Happy
Books,BUKU 1984 - GEORGE ORWELL,Jakarta Selatan,89000,4.9,163,119,4,Puas sih.. Recomended bukunya,Positive,Love
Books,THE BOOK OF IKIGAI,Jakarta Selatan,69000,4.9,930,538,5,"buku original, harga sangat murah jauh dibandingkan ditempat lain, seller ramah, packing rapi, buble wrapnya sangat tebel banget, puas Maksimal. terima kasih seller",Positive,Love
Books,THE BOOK OF IKIGAI,Jakarta Selatan,69000,4.9,930,538,4,"isi buku sangat berkualitas. buku diterima baik walaupun packaging hanya dibungkus bubble wrap. beruntung tidak basah kehujanan, packaging perlu ditingkatkan keamanannya.",Positive,Happy
Books,Segala - galanya Ambyar -Sebuah Buku tentang harapan,Jakarta Timur,90000,4.9,775,453,5,"Buku pasti ori, sesuai pesanan, proses pengiriman cepat, dapet harga murah pas bookcarnaval.",Positive,Happy
Books,Segala - galanya Ambyar -Sebuah Buku tentang harapan,Jakarta Timur,90000,4.9,775,453,4,Sesuai deskripsi tapi pemrosesan untuk dikirim lama,Positive,Happy
Books,Komik One Piece 95 by Eiichiro Oda,Jakarta Barat,22400,5.0,439,308,5,"mantab, pengiriman cepat, packaging terbaik.",Positive,Love
Books,The Psychology of Money - Morgan Housel,Kota Bogor,75000,5.0,1245,731,4,"buku sedikit cacat di bagian kertas, tapi overall mantap",Positive,Happy
Books,Buku Filosofi Teras - Original,Jakarta Barat,78400,5.0,1296,741,5,pengemasan cepat dan datang nya juga cepat. thank you seller and kurir,Positive,Happy
Books,Buku Filosofi Teras - Original,Jakarta Barat,78400,5.0,1296,741,4,barang tiba dengan cepat sesuai standar pengiriman. tapi untuk kondisi buku ada cacat di tepi buku. tapi gapapa,Positive,Happy
Books,Laut Bercerita,Jakarta Timur,100000,4.9,1089,575,5,"pengiriman cepat, adminnya responsif, buku kualitas bagus banget.",Positive,Love
Books,Laut Bercerita,Jakarta Timur,100000,4.9,1089,575,4,"bukunya sampai dengan selamattt, tapi sayang banget di beberapa sudutnya ada sedikit damage",Positive,Happy
Books,THE THINGS YOU CAN SEE ONLY WHEN YOU SLOW DOWN,Kota Semarang,125000,4.8,285,150,5,pengiriman cepat sampai dan baik,Positive,Happy
Books,THE THINGS YOU CAN SEE ONLY WHEN YOU SLOW DOWN,Kota Semarang,125000,4.8,285,150,4,"Buku sampai dengan kondisi aman dan baik, pengemasan dan pengiriman lumayan lama",Positive,Happy
Books,Buku mommyclopedia - 78 resep mpasi ( full color ),Jakarta Pusat,40000,5.0,415,189,5,"barang nya cepat sampai, dan nyampe di tangan aq dalam keadaaan baik, tulisan nya juga jelas banget, dan berwarna jadi ga bosen liat nya",Positive,Happy
Books,Buku mommyclopedia - 78 resep mpasi ( full color ),Jakarta Pusat,40000,5.0,415,189,4,"Maaf baru kasih ulasan.. Buku nya bagus, berwarna, tulisan nya juga jelas, tapi ada di brapa halaman lem nya gx kuat ya, jadi pada copot lembaran nya.. seller, dan kurir oke",Positive,Happy
Books,BUKU NOVEL DUNIA SOPHIE-REPUBLISH,Jakarta Selatan,135000,4.9,947,639,5,sampai dengan selamat,Positive,Happy
Books,BUKU NOVEL DUNIA SOPHIE-REPUBLISH,Jakarta Selatan,135000,4.9,947,639,4,buku udah pasti original dan sangat bagus dengan pengemasan super aman hanya saja pengirimannya lambat,Positive,Happy
Books,RAPIJALI DEE LESTARI - NON TTD,Jakarta Selatan,99000,5.0,941,529,5,"packing aman, pengiriman cepat, barang sesuai foto dan deskripsi, highly recommended",Positive,Love
Books,RAPIJALI DEE LESTARI - NON TTD,Jakarta Selatan,99000,5.0,941,529,4,barang cepat sampe. penjual fast respond. cuma dpt produk yg covernya agak lecek.,Positive,Happy
Books,DUNIA ANNA,Jakarta Selatan,65000,5.0,232,151,5,"bagus barangnya ga cacat, pelindungnya tebel, pengirimannya cepet banget",Positive,Happy
Books,DUNIA ANNA,Jakarta Selatan,65000,5.0,232,151,4,defect dikit di ujungnya tp gpp,Positive,Happy
Books,Midnight Library /UK,Jakarta Timur,198000,5.0,271,159,5,"cepet banget pengirimannya, pengemasannya pun cepat dan dengan plastik bubble yg tebel banget jd aman.",Positive,Happy
Books,Midnight Library /UK,Jakarta Timur,198000,5.0,271,159,4,"pesanan aman dan pengirimannya cepet. seller juga responsif. bukunya ternyata gak tebel. thanks seller, bukunya sampe dalam keadaan aman. sayang aja gak kebagian bookmarks nya Periplus pdhl belanja banyak.",Positive,Happy
Books,1984 by George Orwell,Jakarta Timur,146000,4.9,215,113,5,Bubble wrap tebal. Original. Kualitas baru dan baik.,Positive,Happy
Books,1985 by George Orwell,Jakarta Timur,146000,4.9,215,113,4,Service pengiriman cepat,Positive,Happy
Books,I Saw The Same Dream Again,Kab. Tangerang,83000,5.0,234,152,5,Terimakasih barang sudah sampai dengan Selamat,Positive,Happy
Books,I Saw The Same Dream Again,Kab. Tangerang,83000,5.0,234,152,4,"Barang sudah sampai, packing bagus",Positive,Happy
Books,Novel Keajaiban Toko Kelontong Namiya Malice Newcomer Keigo Higashino - The Newcomer,Jakarta Barat,74400,5.0,188,75,5,"Buku ori, pengiriman cepat dan aman pakai bubble wrap",Positive,Happy
Books,THE MAGIC LIBRARY,Jakarta Selatan,69000,5.0,156,96,5,"arrived safely! yayy puas banget, thank uuu Mizan! cantik banget bukunya????. ga ada defect apapun yuhu, puass! thank youu mizan!!????",Positive,Love
Books,THE MAGIC LIBRARY,Jakarta Selatan,69000,5.0,156,96,5,pengiriman standart dan buku sampai dengan aman,Positive,Happy
Books,THE MAGIC LIBRARY,Jakarta Selatan,69000,5.0,156,96,5,"pengiriman cepat, buku sampai dengan selamat, keadaan buku baik baik saja, buku tidak ada cacat dan kekurangan",Positive,Happy
Books,THE MAGIC LIBRARY,Jakarta Selatan,69000,5.0,156,96,5,"pengiriman cepat, packing rapi dan aman. barang nya sesuai gambar. maaf gak sempat di foto",Positive,Happy
Books,Buku Ajar Mata Kuliah Pendidikan Agama Islam,Kab. Bandung Barat,50000,4.9,5675,1776,3,"barang sampe bungkusnya udh sobek, untungnya bukunya masih aman walau ujungnya sedikit rusak",Positive,Happy
Books,Buku Ajar Mata Kuliah Pendidikan Agama Islam,Kab. Bandung Barat,50000,4.9,5675,1776,3,"ujungnya sedikit robek dan rusak, tapi secara keseluruhan baik",Positive,Happy
Books,BUKU 1984 - GEORGE ORWELL,Jakarta Selatan,89000,4.9,163,119,3,"Bonus kalender nya lecek2, buku ok",Positive,Happy
Books,Buku Filosofi Teras - Original,Jakarta Barat,78400,5.0,1296,741,3,"barang nya sampe dengan baik, tapi buku bukunya sangat mahal mungkin bisa di kurangin sedikit, saya suka banget dengan bukunya dan sepertinya saya aka beli buku lagi di sini terima kasih",Positive,Love
Books,Buku JAGO PROYEK untuk Arsitek dan Sipil,Kota Tangerang,167000,4.6,562,187,3,"Saya kira bukunya gede ternyata kecil,selain kecil tidak tebal juga.untuk packing lebih di tingkatkan lagi karena bukunya ujungnya basah.selebihnya termasuk respons bagus ..",Positive,Happy
Books,Spy x Family 01,Kota Tangerang Selatan,36000,5.0,412,278,3,"so far barang yg aku terima bagus no cacat, tp barang ini agak cacat di covernya, kynya dr pengiriman karena pas sampe packingnya dah kebuka gak tau kynya di sobek buat ngeliat isinya sm si kurir atau gmna jdnya bukunya kegesek huhu sedih sih tp untungnya cm cover doang gk sampe ke dalem",Positive,Happy
Books,Kapita Selekta Kedokteran Edisi 4 Revisi 2016 (Buku 1+ 2) Original,Jakarta Barat,185000,4.9,1137,368,3,"Fast reponse , barang beberapa halaman ada yang blank",Positive,Happy
Books,Kapita Selekta Kedokteran Edisi 4 Revisi 2016 (Buku 1+ 2) Original,Jakarta Barat,185000,4.9,1137,368,3,barang bagus sesuai gambar tapi gaberwarna,Positive,Happy
Books,[ ORIGINAL ] Atlas Anatomi Manusia Edisi 7 - Frank H Netter,Jakarta Barat,352000,4.9,262,126,3,"Isi buku bagus, saya beli sekalian minta disampul. Tetapi halaman-halaman banyak yang menyatu, harus kita potong dengan cutter atau pisau secara manual. Sebenarnya saya tidak masalah tetapi saran saya sebaiknya seller memeriksa kembali barang sebelum dikirimkan dan memberitahu apabila ada kecacatan. Kemudian bila ada konsumen yang chat setelah barang sampai jangan cuman diread saja. Semoga bisa jadi bahan intropeksi dan membuat tokonya lebih maju",Positive,Happy
Books,BUKU MEDITATIONS - MARCUS AURELIUS,Jakarta Selatan,89000,4.9,518,346,3,pengiriman lama. cuma penjualnya responsif. blm bisa kasih bintang 5,Positive,Happy
Books,BUKU MEDITATIONS - MARCUS AURELIUS,Jakarta Selatan,89000,4.9,518,346,3,"bukunya sesuai, pengiriman cepat namun diletakkan begitu saja di lantai tanpa pemberitahuan/komunikasi dari kurir jika barang mau diletakkan/dititipkan, ada defect minor pada buku, tolong tingkatkan lagi kualitas packaging dan koordinasi dengan kurir",Positive,Happy
Books,KOSMOS by Carl Sagan,Jakarta Barat,80000,4.9,316,167,3,"Over all bagus, hanya pengirimannya sedikit bermasalah, terimakasih",Positive,Happy
Books,KOSMOS by Carl Sagan,Jakarta Barat,80000,4.9,316,167,3,Packing ok di dalem di kasih bubble wrap. Buku juga ok isinya gk ada yg cacat cuman syang pinggiran buku nya sedikit rusak. Overal cukup puas beli di sini. Tunggu orderan sya selanjutnya,Positive,Happy
Books,Buku Yasin dan tahlil / yasin Soft Cover - YS 1,Kota Tasikmalaya,5750,4.9,27500,324,3,"barang bagus sesuai dekripsi.,tapi sayang packingnya kurang rapi dan ada beberapa yang rusak yasinnya.",Positive,Happy
Books,Buku JAGO PROYEK untuk Arsitek dan Sipil,Kota Tangerang,167000,4.6,562,187,5,sesuai deskripsi,Positive,Happy
Books,Sejarah Dunia Yang Disembunyikan - Jonathan Black,Jakarta Barat,108000,4.9,462,251,5,"pengiriman cepat, packing rapih, buku masih tersegel dengan aman. terimakasih banyak.",Positive,Happy
Books,Sejarah Dunia Yang Disembunyikan - Jonathan Black,Jakarta Barat,108000,4.9,462,251,5,Kemasannya sangat bagus,Positive,Happy
Books,Sejarah Dunia Yang Disembunyikan - Jonathan Black,Jakarta Barat,108000,4.9,462,251,5,Mantap ori,Positive,Happy
Books,Sejarah Dunia Yang Disembunyikan - Jonathan Black,Jakarta Barat,108000,4.9,462,251,5,barang sampai dengan aman,Positive,Happy
Books,Sejarah Dunia Yang Disembunyikan - Jonathan Black,Jakarta Barat,108000,4.9,462,251,5,fast response pengiriman cepat packing aman dan rapi buku ori harga bersaing,Positive,Happy
Books,Buku Bisnis Terbaik dijual Online - Business is FUN! by Coach Yohanes,Jakarta Utara,345000,4.9,955,440,4,"sesuai, ada kendala awalnya, tapi terselesaikan dengan cepat dan tanpa repot",Positive,Happy
Books,Buku Bisnis Terbaik dijual Online - Business is FUN! by Coach Yohanes,Jakarta Utara,345000,4.9,955,440,5,Selama Saya berbelanja di Tokopedia. ini adalah pesanan dengan layanan tercepat yang saya terima. biasanya estimasi waktu pengiriman ke darah saya 5 hari. tapi Paket Business is FUN hanya 2 hari. the best.,Positive,Love
Books,Buku Bisnis Terbaik dijual Online - Business is FUN! by Coach Yohanes,Jakarta Utara,345000,4.9,955,440,5,"Mantaaapppp, wajib dibaca ini mah.",Positive,Love
Books,Buku Bisnis Terbaik dijual Online - Business is FUN! by Coach Yohanes,Jakarta Utara,345000,4.9,955,440,5,"Cepet nyampe, seller oke",Positive,Happy
Books,Technical Analysis For Mega Profit (Hardcover) - Edianto Ong,Kab. Tangerang,225000,4.9,390,214,5,"admin fast respon, ramah, bukunya ori, diterima dalam keadaan tersegel, dimasukan dus dibungkus bubble wrap ..sangat memuaskan..terima kasih banyak",Positive,Happy
Books,Technical Analysis For Mega Profit (Hardcover) - Edianto Ong,Kab. Tangerang,225000,4.9,390,214,5,"Fast response, cepat sampai, sesuai pesanan. Recommended !!!",Positive,Love
Books,Technical Analysis For Mega Profit (Hardcover) - Edianto Ong,Kab. Tangerang,225000,4.9,390,214,4,"cuma penyok penyok doang , sisanya bagus kok",Positive,Happy
Books,Technical Analysis For Mega Profit (Hardcover) - Edianto Ong,Kab. Tangerang,225000,4.9,390,214,4,"Buku bagus, baru cek sekilas dalamnya tapi gaada masalah sih keknya. b4 karena detail covernya agak rusak gitu. ya itu aja sih keluhannya",Positive,Happy
Books,The Alchemist 25th Anniversary: A Fable About Following Your Dream,Kab. Tangerang,160000,4.9,416,203,4,"barang original, packaging aman.",Positive,Happy
Books,The Alchemist 25th Anniversary: A Fable About Following Your Dream,Kab. Tangerang,160000,4.9,416,203,5,"Barang original, pengemasangan sangat baik dan sangat cepat, seller sangat fast respon",Positive,Love
Books,The Alchemist 25th Anniversary: A Fable About Following Your Dream,Kab. Tangerang,160000,4.9,416,203,5,"Barang yg diterima dalam kondisi baik, pengirimannya lebih lama dari estimasi awal tp overall ok karena seller bantu informasikan kenapanya.. Thank you!",Positive,Happy
Books,The Alchemist 25th Anniversary: A Fable About Following Your Dream,Kab. Tangerang,160000,4.9,416,203,5,Pengiriman cepat + aman banyak bubble wrap. Harga pun lebih murah daripada competitor. Mantap.,Positive,Happy
Books,The Alchemist 25th Anniversary: A Fable About Following Your Dream,Kab. Tangerang,160000,4.9,416,203,5,Sdh 2x beli disini dan gak pernah ada masalah. Packaging dan pengiriman oke.,Positive,Love
Books,Your Name - Shinkai Makoto - Haru,Kota Tangerang Selatan,99900,4.9,211,155,5,Bahasa Indonesia. Diterima dengan baik. Barang bagus dan ori. Pengiriman cepat. MANTAPP JIWAAA ????,Positive,Love
Books,Your Name - Shinkai Makoto - Haru,Kota Tangerang Selatan,99900,4.9,211,155,5,"brg sesuai deskripsi, sukses selalu",Positive,Happy
Books,Your Name - Shinkai Makoto - Haru,Kota Tangerang Selatan,99900,4.9,211,155,5,"Pelayanannya mantap, dan respon penjual cekatan serta pengirimannya yang singkat. Terimakasihhh atas layanan dan bonus buku Cinta/Pergi",Positive,Happy
Books,Komik Seri : One Piece ( Eiichiro Oda ),Jakarta Barat,22400,4.9,7178,1018,5,"komik asli, pengemasan tebal diisi bubble wrap, pengiriman cepat ??",Positive,Happy
Books,Komik Seri : One Piece ( Eiichiro Oda ),Jakarta Barat,22400,4.9,7178,1018,5,"Produk asli, penjual respondsif, packaging rapi",Positive,Happy
Books,Komik Seri : One Piece ( Eiichiro Oda ),Jakarta Barat,22400,4.9,7178,1018,4,barang bagus kualitas oke,Positive,Happy
Books,"Al-Quran Tajwid Bukhara ukuran A6, Alquran Syaamil saku resleting",Jakarta Selatan,62000,4.9,3638,1353,4,"Sempat terkendala dgn pengiriman, tapi dibayar dgn barang yang bagus dan packing nya rapih.",Positive,Happy
Books,Buku Gambar Arsitektur,Jakarta Timur,52000,4.9,2463,674,5,Barang sesuai,Positive,Happy
Books,Buku Gambar Arsitektur,Jakarta Timur,52000,4.9,2463,674,5,bagus dan cepat,Positive,Happy
Books,Buku Gambar Arsitektur,Jakarta Timur,52000,4.9,2463,674,4,"Ok lah, buku sesuai pesanan",Positive,Happy
Books,Noisy Animals Sound Book with 60 Fantastic Sounds,Jakarta Utara,215000,5.0,1547,824,5,bgs bgt. anak2 suka sekali. terimakasih,Positive,Love
Books,Noisy Animals Sound Book with 60 Fantastic Sounds,Jakarta Utara,215000,5.0,1547,824,5,Bukunya bagus bgt semoga anakku suka.. pengemasannya rapi dan cepat meskipun ada yg lecet dikit tp seller mau bertanggung jwb dengan ksh diskon. Respon sellernya ramah sekali. Thanks yaa,Positive,Love
Books,Noisy Animals Sound Book with 60 Fantastic Sounds,Jakarta Utara,215000,5.0,1547,824,5,"Ramah, pelayanan cepat, packaging rapih dan aman, pesanan pun sesuai dengan catatan. Terbaik, request pake kertas kado dan kartu ucapan pun free of charge. Belum pernah failed sih beli disini.",Positive,Happy
Books,"Buku Anak, Buku Cerita Bergambar Seri Mengenal Hewan Bilingual Murah",Jakarta Utara,4000,4.9,44200,2130,5,Barang bagus & sesuai deskripsi anakku senang banget!! Harga murah & pengiriman cepat,Positive,Happy
Books,"Buku Anak, Buku Cerita Bergambar Seri Mengenal Hewan Bilingual Murah",Jakarta Utara,4000,4.9,44200,2130,5,bukunya bagus dan harganya bersahabat banget bisa buat nambah perbendaharaan cerita si kecil,Positive,Happy
Books,"Buku Anak, Buku Cerita Bergambar Seri Mengenal Hewan Bilingual Murah",Jakarta Utara,4000,4.9,44200,2130,5,bagus bagusss semua. warnanya menarik bikin anak senang liat2 gambarnya.,Positive,Love
Books,"Buku Anak, Buku Cerita Bergambar Seri Mengenal Hewan Bilingual Murah",Jakarta Utara,4000,4.9,44200,2130,5,bagus bgt bukunya. suka. makasih,Positive,Love
Books,Buku JAGO PROYEK untuk Arsitek dan Sipil,Kota Tangerang,167000,4.6,562,187,4,barang aman dan sesuai pesanan,Positive,Happy
Books,Dale Carnegie - How To Win Friends and Influence People-Simon & Schust,Kab. Bogor,54450,4.9,232,111,5,"barang sesuai deskripsi, makasih seller",Positive,Happy
Books,Dale Carnegie - How To Win Friends and Influence People-Simon & Schust,Kab. Bogor,54450,4.9,232,111,4,cepet nyampenya bagus bukunya,Positive,Happy
Books,Spy x Family 01,Kota Tangerang Selatan,36000,5.0,412,278,5,Puas. Barang diterima dengan kondisi Baik dan tidak ada kendala.,Positive,Happy
Books,Spy x Family 01,Kota Tangerang Selatan,36000,5.0,412,278,4,"Ada sedikit cacat, selainnya oke",Positive,Happy
Books,Komik KOMPLIT Demon Slayer Kimetsu no Yaiba by Koyoharu Gotouge,Jakarta Barat,210000,5.0,193,150,5,"pesanan sesuai dengan apa yang diharapkan dan tidak mengecewakan. Mengenai barang tidak ada kecacatan sama sekali, pengemasannya sangat rapi Dan kuat, pengirimannya cepat, serta respon penjual cepat dan ramah. semoga sukses selalu, terimakasih.",Positive,Happy
Books,Komik KOMPLIT Demon Slayer Kimetsu no Yaiba by Koyoharu Gotouge,Jakarta Barat,210000,5.0,193,150,4,"barangnya sesuai pesanan dan bagus banget, tapi ada satu yg agak aus samping luar nya karena packibg kebuka.",Positive,Happy
Books,Bumi Bulan Matahari Bintang Ceros Batozar Komet Minor Selena Nebula - SELENA,Jakarta Barat,85000,4.9,106,41,5,"Barang original berkualitas, pengiriman cepat.",Positive,Happy
Books,Bumi Bulan Matahari Bintang Ceros Batozar Komet Minor Selena Nebula - SELENA,Jakarta Barat,85000,4.9,106,41,4,terimakasih buku sudah sampai,Positive,Happy
Books,Kapita Selekta Kedokteran Edisi 4 Revisi 2016 (Buku 1+ 2) Original,Jakarta Barat,185000,4.9,1137,368,5,"pengiriman cepat, dibungkus rapi bubble wrap tebel, buku original, udah disampul rapih bgt, terbaik deh pokoknya!!",Positive,Love
Books,Kapita Selekta Kedokteran Edisi 4 Revisi 2016 (Buku 1+ 2) Original,Jakarta Barat,185000,4.9,1137,368,4,Produk diterima kondisi baik. Pengiriman cepat dan packing rapi. Respon penjual oke,Positive,Happy
Books,[ORIGINAL] Satu-Satunya Buku EKG Yang Anda Perlukan 8e - Malcolm S.,Jakarta Barat,120000,5.0,638,199,5,Pengiriman cepat dan buku aman,Positive,Happy
Books,[ORIGINAL] Satu-Satunya Buku EKG Yang Anda Perlukan 8e - Malcolm S.,Jakarta Barat,120000,5.0,638,199,4,"Sesuai dg deskrip yg jual, packing bagus, dan tidak ada cacat, nanti sy mau pesan lagi.",Positive,Love
Books,[ ORIGINAL ] Atlas Anatomi Manusia Edisi 7 - Frank H Netter,Jakarta Barat,352000,4.9,262,126,5,"buku sampai 2 hari setelah pemesanan, lumayan cepat pengirimannya. buku tiba dengan bubble wrap dan dalamnya masih dikemas dengan kardus lagi. overall bagus",Positive,Happy
Books,[ ORIGINAL ] Atlas Anatomi Manusia Edisi 7 - Frank H Netter,Jakarta Barat,352000,4.9,262,126,4,"Bukunya bagus, original tapi sayang dapet yang binding bagian bawahnya kurang bagus",Positive,Happy
Books,Buku The Intelligent Investor (Edisi Revisi) . Benjamin Graham HC,Kab. Tangerang,195000,4.9,1723,1005,2,Terjemahannya berantakan bgt. Mending beli yg versi inggrisnya aja,Negative,Anger
