Category,Product Name,Location,Price,Overall Rating,Number Sold,Total Review,Customer Rating,text,Sentiment,Emotion
Books,Buku The Intelligent Investor (Edisi Revisi) . Benjamin Graham HC,Kab. Tangerang,195000,4.9,1723,1005,1,Pengiriman lama,Negative,Anger
Books,Buku The Intelligent Investor (Edisi Revisi) . Benjamin Graham HC,Kab. Tangerang,195000,4.9,1723,1005,3,"pengiriman lamaaaaaaaaaaaaa, ditanya dulu baru sadar",Negative,Anger
Books,Buku The Intelligent Investor (Edisi Revisi) . Benjamin Graham HC,Kab. Tangerang,195000,4.9,1723,1005,3,"Packing perbaiki ,buku datang sudah penyok",Negative,Anger
Books,Buku The Intelligent Investor (Edisi Revisi) . Benjamin Graham HC,Kab. Tangerang,195000,4.9,1723,1005,3,"parah sih bukunya ada yang sobek, lain kali cek dulu kondisi bukunya sebelum kirim",Negative,Fear
Books,Buku The Intelligent Investor (Edisi Revisi) . Benjamin Graham HC,Kab. Tangerang,195000,4.9,1723,1005,3,"penyok, packingnya juga kurang aman",Negative,Anger
Books,Buku The Intelligent Investor (Edisi Revisi) . Benjamin Graham HC,Kab. Tangerang,195000,4.9,1723,1005,3,packingnya kurang memuaskan,Negative,Fear
Books,Technical Analysis for Mega Profit (HC) Cover baru,Jakarta Barat,180000,4.9,1174,613,3,"Bukunya pas dibuka agak kotor gtu, terus ada beberapa penyokan disisi buku :(",Negative,Sadness
Books,Technical Analysis for Mega Profit (HC) Cover baru,Jakarta Barat,180000,4.9,1174,613,3,Bubble wrap mana bukunya jadi kena benturan :(,Negative,Sadness
Books,Technical Analysis for Mega Profit (HC) Cover baru,Jakarta Barat,180000,4.9,1174,613,3,respon cepat..cuma buku sampul hardcovernya penyok2..ada beberapa halaman sekitar 8 halaman yang posisinya kebalik-balik..,Negative,Sadness
Books,Buku Japanese Candlestick Charting Techniques By Steve Nison,Jakarta Barat,150400,5.0,255,139,2,barang sampai dengan kondisi hancur. packing luar tidak ada sobek,Negative,Anger
Books,Hyouka,Kab. Tangerang,67500,5.0,1144,675,3,Ada beberapa kalimat yang kosong. Saya cukup kecewa dan hal itu sangat menggangu saya ketika membaca.,Negative,Sadness
Books,(BARU) Buku Rich Dad Poor Dad . Robert T Kiyosaki Motivasi Best Seller,Kab. Tangerang,65000,4.9,1826,738,3,Buku yang sampai Warna kertas agak Kuning kaya kertas buram.,Negative,Anger
Books,(BARU) Buku Rich Dad Poor Dad . Robert T Kiyosaki Motivasi Best Seller,Kab. Tangerang,65000,4.9,1826,738,3,jasa pengiriman nya di ganti tanpa konfirmasi... kurang memuaskan,Negative,Anger
Books,I Want To Die But I Want To Eat Tteokpokki,Kab. Tangerang,99000,4.9,1565,975,3,"sorry cuma kasih bintang 3, sebetulnya mau bintang 2 tp aku tambah 1 krn respon adminnya yg ramah sm cepat. Sengaja beli di official shop berharap cepat karena mau buat kado temen, tp malah bikin kecewa karena salah kirim novel jadi retur makan proses jd gagal buat kado,Yah i know maybe human error cuma aku cm pesen satu dan salah :') semoga lebih teliti lagi kedepannya yamin",Negative,Sadness
Books,I Want To Die But I Want To Eat Tteokpokki,Kab. Tangerang,99000,4.9,1565,975,3,"Halo penerbit haru, bukunya sampai dengan cepat. Tapi pengemasannya sangat kurang. Mohon menggunakan bubble wrap supaya tidak terjadi kerusakan dalam pengiriman. Sangat disayangkan pengemasannya tidak ada pengamanannya. Jadi buku yg saya terima sedikit kurang baik. Terimakasih.",Negative,Sadness
Books,Bicara Itu Ada Seninya,Jakarta Timur,72000,4.9,1561,844,3,Proses barang sampe pengirimanmya lamaaa,Negative,Anger
Books,[ORIGINAL] Satu-Satunya Buku EKG Yang Anda Perlukan 8e - Malcolm S.,Jakarta Barat,120000,5.0,638,199,3,Penjual kurang ramah,Negative,Anger
Books,Dale Carnegie - How To Win Friends and Influence People-Simon & Schust,Kab. Bogor,54450,4.9,232,111,3,"Kualitas kurang bagus, kertasnya tipis, bukan buku original",Negative,Fear
Books,"Kamus john m echols/ kamus inggris-indonesia, indonesia-inggris",Kab. Bogor,40000,4.8,234,24,3,penjual tidak ramah,Negative,Anger
Books,I Want To Die But I Want To Eat Tteokpokki,Kab. Tangerang,99000,4.9,1565,975,2,"Pengirimannya gimana ya ini? Sayang bgt bukunya jadi cacat gitu, jadi keliatan bekas :( padahal buat kado",Negative,Sadness
Books,[ORIGINAL] Satu-Satunya Buku EKG Yang Anda Perlukan 8e - Malcolm S.,Jakarta Barat,120000,5.0,638,199,1,banyak halaman terulang. malu saya pas kasih hadiah.,Negative,Sadness
Books,Bicara Itu Ada Seninya,Jakarta Timur,72000,4.9,1561,844,2,"Pegawai nya kurang fokus nih , pengiriman kurang satu bukunya , kirim lagi dengn nama yang lain lagi",Negative,Anger
Books,Bicara Itu Ada Seninya,Jakarta Timur,72000,4.9,1561,844,1,pengirimannya lama banget,Negative,Anger
Books,The Power of Language,Kab. Tangerang,79000,5.0,676,488,2,Waktu datang plastiknya sudah sobek dan akhirnya bukunya kotor. Tolong lain kali di cek lagi sebelum dikirim...,Negative,Fear
Books,Bicara Itu Ada Seninya,Jakarta Timur,72000,4.9,1561,844,1,Kecewa pesanan sama barang yang dikirim tidak sesuai,Negative,Sadness
Books,The Psychology of Money - Morgan Housel,Kota Bogor,75000,5.0,1269,744,2,Buku palsu,Negative,Anger
Books,The Psychology of Money - Morgan Housel,Kota Bogor,75000,5.0,1269,744,1,"Barangnya ga sampe, ga ada return dari pihak yg bersangkutan",Negative,Fear
Books,(BARU) Buku Rich Dad Poor Dad . Robert T Kiyosaki Motivasi Best Seller,Kab. Tangerang,65000,4.9,1826,738,2,"sampul gompal-gompal, kayak barang reject",Negative,Fear
Books,(BARU) Buku Rich Dad Poor Dad . Robert T Kiyosaki Motivasi Best Seller,Kab. Tangerang,65000,4.9,1826,738,1,"Barang tidak di kirim sampai sekarang, respon penjual payah dan mengecewakan, bikin kapok, kalau barang nggak ada tolong uang ku di kembalikan",Negative,Sadness
Books,BUKU The 7 Habits of Highly Effective People Stephen R. Covey,Kab. Tangerang,120000,4.9,1299,648,2,Kecewa sih pas dibuka ada bagian yg rusak. entah ketika pengiriman utau memang kondisi bukunya.,Negative,Sadness
Books,BUKU The 7 Habits of Highly Effective People Stephen R. Covey,Kab. Tangerang,120000,4.9,1299,648,1,"Sampul gue yang dikasih ga bagus, ada bagian peyot. Padahal gue beli buku baru.",Negative,Anger
Books,LUMPU,Jakarta Timur,85000,5.0,404,268,2,pengirimannya koq lama bgt ya..order kamis..br dikirim senin.itupun setelah dichat tny kapan dikirim..alhasil gagal memberi kejutan.tolong perbaiki kinerjanya ya..,Negative,Fear
Books,Buya Hamka,Jakarta Selatan,90000,5.0,373,230,1,Buku yang saya pesan terdapat 16 halaman yang kosong. Bagaimana cara menukarkannya?,Negative,Fear
Books,Buku Bisnis Terbaik dijual Online - Business is FUN! by Coach Yohanes,Jakarta Utara,345000,4.9,955,440,2,"Chatt, hampir Ga ada respond",Negative,Anger
Books,Metropop: The Architecture Of Love (Ika Natassa),Jakarta Barat,71400,4.9,174,103,1,Prosesnya dan sampainya lama. Eh datang2 bukunya penyok.,Negative,Anger
Books,Buku Investasi Saham,Jakarta Pusat,250000,4.9,2319,823,2,"Untuk sampulnya, kenapa tidak pakai hard cover saja? Hard cover dilapis soft cover seperti ini, kesannya berantakan. Untuk pembatas bukunya cepat lepas, bahkan pd hari pertama saya baca buku ini",Negative,Sadness
Books,Gravity Falls: Journal 3,Jakarta Timur,315000,4.9,132,78,1,"penjual sangat tidak responsif, pengiriman sangat lama, pengen di cancel awalnya namun karena sudah sangat menginginkannya jadi ya sudahlah.",Negative,Fear
Books,Buku Investasi Saham,Jakarta Pusat,250000,4.9,2319,823,2,"Bukunya asli atau ga sih? Kok kualitas kertas jelek, ga berwarna, lalu ucapan terimakasihnya masa disecarik kertas kecil terpisah gitu, ga dijilid bersamaan. Delivery ok bgt, cepat sampai, respon penjual cepat. Hanya kecewa dengan kualitas barangnya saja dengan harga segitu kualitas jelek.",Negative,Fear
Books,Buku Investasi Saham,Jakarta Pusat,250000,4.9,2319,823,1,Kecewa kali bru beli aja udh lepas halaman pertama . Ntah buku asli atau g nih . Packing jg kurang .,Negative,Sadness
Books,Buku �Cara Mudah Memahami Laporan Keuangan �,Jakarta Pusat,250000,4.9,1990,739,2,"overpriced.. analisanya kurang dalam. kualitas hard cover kurang bagus, .masa begitu sampe lgsg penyok",Negative,Sadness
Books,Buku �Cara Mudah Memahami Laporan Keuangan �,Jakarta Pusat,250000,4.9,1990,739,1,Buku ini belum saya terima ....!,Negative,Fear
Books,Buku �Cara Mudah Memahami Laporan Keuangan �,Jakarta Pusat,250000,4.9,1990,739,2,Kualitas cetakan buku kurang baik,Negative,Sadness
Books,Buku �Cara Mudah Memahami Laporan Keuangan �,Jakarta Pusat,250000,4.9,1990,739,1,"Cetakanya gak bagus sama sekali, gak sesuai harga,,,...",Negative,Sadness
Books,Buku �Cara Mudah Memahami Laporan Keuangan �,Jakarta Pusat,250000,4.9,1990,739,2,Pelayanan ny kurang ramah,Negative,Fear
Books,Buku �Cara Mudah Memahami Laporan Keuangan �,Jakarta Pusat,250000,4.9,1990,739,1,"Produk belum diterima, tetapi status sudah diterima. Pengiriman barangnya gak jelas.",Negative,Fear
Books,buku k3 sistem manajemen keselamatan dan kesehatan kerja k3 soehatman,Kab. Bekasi,54000,4.7,66,31,2,Cetakan buku nya tdk bagus.,Negative,Sadness
Books,Bandarmology vs Teknikal,Kota Tangerang Selatan,64000,4.9,196,118,1,"Ini seller tidak berkualitas.. Jawab lama dan barang yg dikirim tidak semua nya dan bertahap 2 x kirim..BUANG WAKTU NUNGGU.. Padahal sebelum pesan bilang ready stock... Dan ongkos kirim yg dibayar sameday ternyata dikirim berhari2 kemudian... TIDAK RECOMMENDED SELLER, JANGAN BUANG WAKTU ANDA DENGAN SELLER INI",Negative,Fear
Books,Hukum Perseroan Terbatas by Yahya Harahap,Jakarta Pusat,37000,4.3,14,6,2,ada halaman yg hilang,Negative,Fear
Books,Security Analysis versi indonesia by Benjamin Graham,Kota Surabaya,458000,4.1,25,7,1,"Cover buku gak bagus, lem nya kualitas buruk sehingga cover dengan bukunya lepas, kualitas tulisan seperti fotokopi. Tidak rekomended untuk beli di sini...",Negative,Fear
Books,Sejarah Dunia Yang Disembunyikan - Jonathan Black,Jakarta Barat,108000,4.9,462,251,2,Terjemahannya nggak pas,Negative,Sadness
Books,Buku Bisnis Terbaik dijual Online - Business is FUN! by Coach Yohanes,Jakarta Utara,345000,4.9,955,440,3,"Tidak ada pengaman sama sekali, bubblewrap juga gaada",Negative,Anger
Books,Buku Bisnis Terbaik dijual Online - Business is FUN! by Coach Yohanes,Jakarta Utara,345000,4.9,955,440,3,"bukunya original, bagus tidak ada cacat. Sayangnya saja respon dari penjual lama sekali, bahkan tdk di respon.",Negative,Sadness
Books,Technical Analysis For Mega Profit (Hardcover) - Edianto Ong,Kab. Tangerang,225000,4.9,390,214,3,ujung hardcover pada penyok,Negative,Anger
Books,Technical Analysis For Mega Profit (Hardcover) - Edianto Ong,Kab. Tangerang,225000,4.9,390,214,3,sudah nga secepat dan serapi dulu,Negative,Sadness
Books,The Alchemist 25th Anniversary: A Fable About Following Your Dream,Kab. Tangerang,160000,4.9,416,203,2,ujung buku rusak.. padahal sudah mahal beli buku import,Negative,Sadness
Books,The Alchemist 25th Anniversary: A Fable About Following Your Dream,Kab. Tangerang,160000,4.9,416,203,2,"pengiriman lambat sekali (4 hari) stok tidak jelas , penjual bingung sendiri apakah stok masih ready atau tidak",Negative,Sadness
Books,The Alchemist 25th Anniversary: A Fable About Following Your Dream,Kab. Tangerang,160000,4.9,416,203,3,"Kertas daur ulang jadi sedih , ga puas",Negative,Sadness
Books,The Alchemist 25th Anniversary: A Fable About Following Your Dream,Kab. Tangerang,160000,4.9,416,203,3,Awalnya salah kirim judul dulu jadi lama bolak-balikin yang salah kirim dulu. Semoga kedepannya ga kejadian lagi ya ke customer lain,Negative,Fear
Books,The Alchemist 25th Anniversary: A Fable About Following Your Dream,Kab. Tangerang,160000,4.9,416,203,4,"Bukunya penyok diujung atas, kebuka dikit plastiknya pas nyampe",Negative,Sadness
Books,Your Name - Shinkai Makoto - Haru,Kota Tangerang Selatan,99900,4.9,211,155,2,"kecewa banget, barang lecet dan ada noda di sampul depan belakang, pengiriman lama banget pake kurir antaraja hih. buat adminnya kalo barang jelek gini jangan dikirim, jadi malas mo baca bukunya",Negative,Sadness
Books,Komik Seri : One Piece ( Eiichiro Oda ),Jakarta Barat,22400,4.9,7178,1018,3,"Lama sekali sampainya, pesan rabu baru hari senin sampai",Negative,Anger
Books,Komik Seri : One Piece ( Eiichiro Oda ),Jakarta Barat,22400,4.9,7178,1018,3,"komiknya ada yg udah kuning kertasnya, stok lama sepertinya",Negative,Fear
Books,"Al-Quran Tajwid Bukhara ukuran A6, Alquran Syaamil saku resleting",Jakarta Selatan,62000,4.9,3638,1353,1,Minta warna coklat dikirim hitam. Bilangnya ready,Negative,Sadness
Books,"Al-Quran Tajwid Bukhara ukuran A6, Alquran Syaamil saku resleting",Jakarta Selatan,62000,4.9,3638,1353,2,kwalitas nya rendah,Negative,Sadness
Books,"Al-Quran Tajwid Bukhara ukuran A6, Alquran Syaamil saku resleting",Jakarta Selatan,62000,4.9,3638,1353,2,"Agak kecewa, pesan biru atau hitam datang yg warna merah",Negative,Sadness
Books,"Al-Quran Tajwid Bukhara ukuran A6, Alquran Syaamil saku resleting",Jakarta Selatan,62000,4.9,3638,1353,3,Pengiriman lama,Negative,Anger
Books,"Al-Quran Tajwid Bukhara ukuran A6, Alquran Syaamil saku resleting",Jakarta Selatan,62000,4.9,3638,1353,3,Lama pengiriman.. atc di hari itu juga tpi gak di kirim2. Beberpa hr dlu br di kirim.,Negative,Anger
Books,Buku Gambar Arsitektur,Jakarta Timur,52000,4.9,2463,674,1,saya mesan dua malah dikirim cuma satu,Negative,Fear
Books,Buku Gambar Arsitektur,Jakarta Timur,52000,4.9,2463,674,2,ada bekas sobek di bagian belakang meskipun itu sobek kecil tapi tatap saja saya sedikit kurang puas terimakasih,Negative,Sadness
Books,Buku Gambar Arsitektur,Jakarta Timur,52000,4.9,2463,674,3,"Pinggiran buku sobek, mungkin karna packagingnya",Negative,Sadness
Books,Buku Gambar Arsitektur,Jakarta Timur,52000,4.9,2463,674,3,Buku gambarnya di gulung alhasil jadi melengkung semua,Negative,Sadness
Books,The Design Thinker Book,Kota Depok,155000,4.9,837,493,2,"material dan packaging nya bagus dan rapih, tapi halaman di bukunya banyak banget yang kebalik2. halaman yg harusnya ada di awal malah ada di akhir buku, jadi ada yang harusnya di tengah buku malah di akhir buku, jadi bacanya pindah pindah, bingung, dan ga nyaman.",Negative,Sadness
Books,Noisy Animals Sound Book with 60 Fantastic Sounds,Jakarta Utara,215000,5.0,1547,824,2,Ad bbrp yang tidak berfungsi,Negative,Fear
Books,Noisy Animals Sound Book with 60 Fantastic Sounds,Jakarta Utara,215000,5.0,1547,824,3,gagang tlp ny patah,Negative,Fear
Books,Noisy Animals Sound Book with 60 Fantastic Sounds,Jakarta Utara,215000,5.0,1547,824,3,"baru beli seminggu yg lalu, cuma pake bentar, pas mau pake lagi uda ga bunyi.",Negative,Sadness
Books,"Buku Anak, Buku Cerita Bergambar Seri Mengenal Hewan Bilingual Murah",Jakarta Utara,4000,4.9,44200,2130,1,"Well...10 hari baru sampe, fix pesanan terlama di tokped saya, sobek pula bungkusnya...ok thanks sampai dsini",Negative,Anger
Books,"Buku Anak, Buku Cerita Bergambar Seri Mengenal Hewan Bilingual Murah",Jakarta Utara,4000,4.9,44200,2130,2,packingnya ga rapi ada yg ga ketutup jadinya kena hujan sekitar 8 buku rusak:(((,Negative,Sadness
Books,"Buku Anak, Buku Cerita Bergambar Seri Mengenal Hewan Bilingual Murah",Jakarta Utara,4000,4.9,44200,2130,2,Beli sabtu sampainya kamis ..lama betul ??,Negative,Anger
Books,"Buku Anak, Buku Cerita Bergambar Seri Mengenal Hewan Bilingual Murah",Jakarta Utara,4000,4.9,44200,2130,2,Lagi musim hujan. Tidak dibungkus yang aman dan rapat. Jadi air hujannya masuk,Negative,Sadness
Books,"Buku Anak, Buku Cerita Bergambar Seri Mengenal Hewan Bilingual Murah",Jakarta Utara,4000,4.9,44200,2130,2,cepat pwngirima..tp sayanng beli 6 buku tp ada 1 buku yang sebagian halamannya kepotong sehinggaa 1 buku tsbut jd tidak bs dipakaii...sy sudah keburu konfirmasi penerimaan tanpa melihat bukunya dl....stlah konfirmasi dgn penjual alias japri jawaban kurang memuaskan...,Negative,Sadness
Books,"Buku Anak, Buku Cerita Bergambar Seri Mengenal Hewan Bilingual Murah",Jakarta Utara,4000,4.9,44200,2130,3,Buku sesuai dgn harganya.. colorfull dan harga ekonimis.. hanya sj ada buku yg bbrp halamannya kosong.. ????.. sprti yg buki zebra..hampir sebagian halaman kosong sis..sy beli 30 buah.. blm semua sy cek sis..,Negative,Sadness
Books,PO - Menu MPASI 911,Jakarta Barat,199000,5.0,2001,810,1,Seller tidak ramah,Negative,Fear
Books,PO - Menu MPASI 912,Jakarta Barat,199000,5.0,2001,810,3,Bukunya kena rembesan minyak. Bungkus bublewrapnya parah banget kena minyaknya sampai isolasinya pada copot. Sebenernya lumayan kecewa sihh..cuma karna memang kena waktu di ekspedisi jd bukan kesalahan seller. Next semoga bungkus bukunya bisa lebih secure lg ??,Negative,Sadness
Books,PO - Menu MPASI 913,Jakarta Barat,199000,5.0,2001,810,3,bukunya sampe di makassar rusak ujungnya. Baru sempat unpack ?? entah cara packing nya kurang tebel or kurirnya bermasalah. Agak ga rela sih.. soalnya bukunya lumayan mahal,Negative,Fear
Books,Buku PANDUAN RESMI TES CPNS CAT 2018/2029 - 2021/2022,Kota Tangerang,195000,4.9,1128,595,1,ada halaman yang hilang. masa dari halaman 84 langsung lompat ke halaman 133. mohon di cek kembali setiap halamannya dong kalo sudah dicetak.,Negative,Sadness
Books,Buku PANDUAN RESMI TES CPNS CAT 2018/2029 - 2021/2023,Kota Tangerang,195000,4.9,1128,595,1,"Konten bukunya banyak yang salah. Materi TWK banyak yang salah, kunci jawabannya juga. Sedih banget padahal buat belajar ??????",Negative,Sadness
Books,Buku PANDUAN RESMI TES CPNS CAT 2018/2029 - 2021/2024,Kota Tangerang,195000,4.9,1128,595,3,"Packing kurang rapih, pinggir buku menjadi rusak",Negative,Sadness
Books,Buku MASTER SUKSES CAT CPNS 2021-2022 UPDATE SUPERLENGKAP HOTS,Jakarta Pusat,135000,4.9,644,404,1,"pelayanan penjual nya jelek, slow respon banget",Negative,Anger
Books,Buku MASTER SUKSES CAT CPNS 2021-2022 UPDATE SUPERLENGKAP HOTS,Jakarta Pusat,135000,4.9,644,404,3,"pengiriman lama, lokasi toko saya di jakarta, ternyata di kirim dari yogyakarta",Negative,Anger
Books,Buku TOEFL CLIFFS. Buku TOEFL CLIFF,Jakarta Barat,55000,4.8,1247,438,1,awal saya chat seller sudah kecewa karena seller sangat tidak ramah. ketika barang datang saya kecewa melihat pengemasan hanya menggunakan kertas bekas 1 lapis dan plastik. buku yg ada di dalam pun dalam kondisi kotor.,Negative,Sadness
Books,Buku TOEFL CLIFFS. Buku TOEFL CLIFF,Jakarta Barat,55000,4.8,1247,438,1,Bukunya cepet rontok lem nya ga kuat,Negative,Fear
Books,Buku TOEFL CLIFFS. Buku TOEFL CLIFF,Jakarta Barat,55000,4.8,1247,438,2,"Review jujur ya. Yg kasih bintang 5 mungkin biar masih dpt garansi kali ya. Buku nya fotokopian nya gk bagus. Dapet cd begini lagi. Kalo mau sekedar ambil buku cliff boleh lah, tapi kalo buat kenyamanan baca mending cari yg lain.",Negative,Sadness
Books,Buku TOEFL CLIFFS. Buku TOEFL CLIFF,Jakarta Barat,55000,4.8,1247,438,2,Tulisannya kayak kopian atau cetakan ulang,Negative,Fear
Books,Buku TOEFL CLIFFS. Buku TOEFL CLIFF,Jakarta Barat,55000,4.8,1247,438,2,"Buku kondisinya kurang baik, ada sobeknya dan juga audio rusak mesti download sendiri.",Negative,Fear
Books,Buku TOEFL CLIFFS. Buku TOEFL CLIFF,Jakarta Barat,55000,4.8,1247,438,2,kondisi buku krg bagus dan ada halaman tdk bs terbaca. Balasan penjual yg seenak jidatnya,Negative,Anger
Books,Buku TOEFL CLIFFS. Buku TOEFL CLIFF,Jakarta Barat,55000,4.8,1247,438,3,"Bagian dalam cover kotor, halaman terakhir kotor, juga packaging kurang aman, jd bagian atas buku agak terlipat",Negative,Sadness
Books,Buku TOEFL CLIFFS. Buku TOEFL CLIFF,Jakarta Barat,55000,4.8,1247,438,3,"Pengemasannya seadanya, lembukunya juga mudah patah. CDnya gak diplastikin diselipin aja dibukunya. Semoga dapat dipebaki yah^-^",Negative,Sadness
Books,Buku Mahir Online Trading Forex Dengan Meta Trader Trading Platform,Kota Tangerang,53200,4.9,668,339,1,"toko tdk kooperatif, pesanan duplikasi di minta cancel tapi tetap saja dikirim. maaf terpaksa saya kasih bintang 1, kwalitas barang biasa saja.",Negative,Fear
Books,Buku Mahir Online Trading Forex Dengan Meta Trader Trading Platform,Kota Tangerang,53200,4.9,668,339,3,"Kertas nya jelek , tinta cetakan ada yang hampir tidak jelas di baca",Negative,Anger
