Category,Product Name,Location,Price,Overall Rating,Number Sold,Total Review,Customer Rating,text,label,Emotion
Electronics,Telephone rumah single line analog standar panasonic KX-TS505 SECOND - Merah,Jakarta Pusat,69000,4.9,862,344,1,"barang tdk bs di pake ,ring tune jg g bunyi.kecewa",Negative,Sadness
Electronics,Telephone rumah single line analog standar panasonic KX-TS505 SECOND - Merah,Jakarta Pusat,69000,4.9,862,344,1,"barang tdk bisa dipakai, suara tdk keluar ... sangat mengecewakan",Negative,Sadness
Electronics,Telephone rumah single line analog standar panasonic KX-TS505 SECOND - Merah,Jakarta Pusat,69000,4.9,862,344,2,"Mic Speakernya Rusak, suaranya terlampau kecil banget, nyaris gak bisa dengar. hmm not worth it. gak di cek dulu sebelum kirim!",Negative,Anger
Electronics,Telephone rumah single line analog standar panasonic KX-TS505 SECOND - Merah,Jakarta Pusat,69000,4.9,862,344,3,Ujung kabel colokan dari gagang telepon ke pesawat telepon sudah tidak bisa terpasang sempurna.,Negative,Sadness
Electronics,Telepon Kabel Sahitel S35 Pesawat Telepon Rumah Sahitel S-35 (Kuning),Jakarta Barat,116000,4.9,1382,558,1,penjual kurang responsif saat diajukan pertanyaan tentang barang yg dikirim... jd kecewa bngt... ndak recomended sm penjual kyk gini... saran bwt toko cari pegawai yang sikapnya enak dan responsif kepada pelanggan... agar pelanggan merasa puas dan senang dengan pelayanan,Negative,Fear
Electronics,Lampu LED STRIP SELANG 3528 2835 10M 220V 10 Meter 5050 Outdoor RGB,Jakarta Utara,84000,4.7,623,185,1,"sy pernah usaha jd sy tdk mau menjelekan usaha org, sya toleransi klo pertama beli colokan rusak sy anggap kurir, tpi transaksi ke-2 ini lampu 2dari 3 hanya nyala setengah, bagaimana admin jualan tidak cek dulu sebelum pac d kirim. jujur saya kecewa, saya beli barang mungkin murah tapi bukan yg rusak donk.. cukup terakhir kali belanja di toko ini ????",Negative,Anger
Electronics,Lampu LED STRIP SELANG 3528 2835 10M 220V 10 Meter 5050 Outdoor RGB,Jakarta Utara,84000,4.7,623,185,1,packing jelek ..brg dtng kotaknya penyot2..pesan 8 bh rusak 2 bh,Negative,Anger
Electronics,BASEUS LAMPU DINDING SENSOR OTOMATIS / MALAM / TIDUR LED KAMAR RUMAH - Aisle Light,Kota Tangerang,339000,4.9,9739,4643,1,"respon pengiriman sangat lambat.status sengaja dirubah ke pengiriman agar tidak ada batas waktu batal otomatis. tapi barang tidak dikirim-kirim. status berubah jadi pengiriman sampai resi keluar 3 hari, baru kurir berhasil pickup barang. PAYAH....!!!",Negative,Anger
Electronics,BASEUS LAMPU DINDING SENSOR OTOMATIS / MALAM / TIDUR LED KAMAR RUMAH - Aisle Light,Kota Tangerang,339000,4.9,9739,4643,1,Barang Ga bisa dipake ...lampunya Ga nyala dan sensornya rusak..,Negative,Anger
Electronics,BASEUS LAMPU DINDING SENSOR OTOMATIS / MALAM / TIDUR LED KAMAR RUMAH - Aisle Light,Kota Tangerang,339000,4.9,9739,4643,3,"bagian magnet perekat tidak melekat dengan sempurna, jadinya ketika ditempel dengan lampunya jatuh cukup kecewa karena bagian magnet dengan wadahnya ga melekat kuat jdnya buat rusak lampu kalau jatuh kelantai",Negative,Sadness
Electronics,Senter Swat Mini Zoom / Senter Police LED- U3 5.0,Jakarta Utara,18370,4.8,33503,3666,1,"tidak recommend banget pelayanan ngk bagus dan tidak sesuai di foto, Saya beli 2 tetapi lampu Mati satu dan tidak lengkap",Negative,Fear
Electronics,Senter Swat Mini Zoom / Senter Police LED- U3 5.0,Jakarta Utara,18370,4.8,33503,3666,1,"Barang ada yg tidak dikirim, penjual janji akan dikirim pada saat sy order berikutnya. Tetapi sampai order ke2 dateng tidak disertakan juga kekurangan barangnya. Penipu sellernya.",Negative,Anger
Electronics,Senter Swat Mini Zoom / Senter Police LED- U3 5.0,Jakarta Utara,18370,4.8,33503,3666,1,"Barang yg dikirim tidak dicoba terlebih dulu sehingga ada 1 pcs yg tidak berfungsi,mau diretur ongkir nya lebih mahal dr harga barang,jadi kecewa",Negative,Sadness
Electronics,Senter Swat Mini Zoom / Senter Police LED- U3 5.0,Jakarta Utara,18370,4.8,33503,3666,1,"Barang gak berfungsi, kalo mau dikirim cek dulu bos senter gak hidup udah di cas seharian, packing juga tidak bagus jadi bungkusnya ada yg pecah",Negative,Sadness
Electronics,Senter Swat Mini Zoom / Senter Police LED- U3 5.0,Jakarta Utara,18370,4.8,33503,3666,1,"Harga murah, tapi fisik yang di terima gaa sesuai harapan, lampu di gagang gaa berfungsi, zoom besar kecil gaa berfungsi, lebih parah lagi, saya udah kasih waktu 3 jam untuk jawab keluhan saya via chat, tapi seller slow-slow aja, padahal online.. Utamain kepuasan pelanggan, jangan hanya nyari keuntungan semata, gaa bakal berkah..",Negative,Fear
Electronics,BARDI Bundling LED Strip RGBWW Wifi 2m & Adaptor 4m,Jakarta Barat,605000,4.9,5777,3016,1,Jelek! Silikon pelindungnya setelah ditekuk gampang pecah jadi sobek gitu. Kualitas lamounya juga tidak sebaik yg saya bayangkan. Jauh dibawah kualitasnya philips.,Negative,Anger
Electronics,BARDI Bundling LED Strip RGBWW Wifi 2m & Adaptor 4m,Jakarta Barat,605000,4.9,5777,3016,1,"Barang sangat jelek, tidak fungsi, klaim� tetap rusak. Mendingan jangan beli.",Negative,Anger
Electronics,BARDI Bundling LED Strip RGBWW Wifi 2m & Adaptor 4m,Jakarta Barat,605000,4.9,5777,3016,3,barangnya ada yg sobek diujung nya jadi macet� ketika dinyalakan,Negative,Sadness
Electronics,LAMPU EMERGENCY 26SMD 8JAM USB DARURAT AOKI AK 7820 - Random,Jakarta Timur,42500,4.9,7796,2781,1,"lampu sudah di charge ga bisa menyala sama sekali padahal baru beli,saya KECEWA SEKALI!!!PENJUAL NO RESPON!!!!",Negative,Anger
Electronics,LAMPU EMERGENCY 26SMD 8JAM USB DARURAT AOKI AK 7820 - Random,Jakarta Timur,42500,4.9,7796,2781,1,di keterangannya kuat 8 jam....eh baru aja 1 jam juga belum udah redup para,Negative,Sadness
Electronics,LAMPU EMERGENCY 26SMD 8JAM USB DARURAT AOKI AK 7820 - Random,Jakarta Timur,42500,4.9,7796,2781,3,Untuk sekelas official store ini paling kacau sih packingnya. Bener2 cuma plastik item tipis kualitas trash bag dilakban asal-asalan. Mending kalau ada tambah opsi bubble wrap.,Negative,Sadness
Electronics,LAMPU EMERGENCY 26SMD 8JAM USB DARURAT AOKI AK 7820 - Random,Jakarta Timur,42500,4.9,7796,2781,2,gada 2 jam uda redup padahal cas nya seharian sebelum pemakaian pertama,Negative,Sadness
Electronics,Lampu led strip RGB warna warni ip44 3528 komplit set adaptor remote,Jakarta Pusat,39000,4.7,20610,5765,1,"gak rekomendasi untuk beli disini, ada masalah tapi seller ga jawab pesan. tadinya ga mau pakai fitur komplain tokped karena gw kira seller bakal mau tanggung jawab, tapi sampai pesanan otomatis selesai belum juga ada balasan. buat pelajaran aja buat yang lain, beli barang kaya gacha, kalau lagi ga beruntung bisa dapat barang jelek dan ga bisa dituker",Negative,Fear
Electronics,Lampu led strip RGB warna warni ip44 3528 komplit set adaptor remote,Jakarta Pusat,39000,4.7,20610,5765,1,lampu nya nyala... tapi Bentar aja tahan nya... habis itu mati... terus di colon lagi hidup... Trus Bentar aja mati... ngak tau salahnya dimana...,Negative,Sadness
Electronics,Lampu led strip RGB warna warni ip44 3528 komplit set adaptor remote,Jakarta Pusat,39000,4.7,20610,5765,1,"Barang rusak, ga bisa nyala sama sekali. sebaiknya di coba dulu sebelum dikirim.",Negative,Anger
Electronics,Lampu led strip RGB warna warni ip44 3528 komplit set adaptor remote,Jakarta Pusat,39000,4.7,20610,5765,1,"1 lampu rusak tidak bisa hidup dr awal, 1 lampu lg mati dan tdk bisa hidup setelah dipakai sehari.",Negative,Fear
Electronics,Sanken Rice Cooker 1 Liter SJ-203 Warna Random - Biru,Jakarta Barat,567000,4.8,702,321,3,"pengiriman cepat. barangnya kurang oke, tutupnya ga menutup rapat di satu sisi.",Negative,Sadness
Electronics,EMOJI ALARM CLOCK - Jam Weker Alarm Digital Lampu Tidur Unik Anak - Putih,Jakarta Barat,176000,4.9,199,80,3,"kurang ya jamnya, harusny dijelasin display jam gk selalu hidup harus di idupin dulu.",Negative,Sadness
Electronics,CIJI QC 3.0 Smart Charger Quick Charge 4 USB port - Putih,Kota Tangerang,77000,4.8,2453,1336,3,produk sdg smp dan sy tes tp tidak terbaca fast charging di hp,Negative,Sadness
Electronics,Xiaomi Mijia Robot Vacuum 1C Cleaner 2500pa Suction - Robot Vacuum 1C - Global,Jakarta Utara,2499000,4.9,536,205,1,baru 5 hari barang sudah rusak padahal pemakaian normal. saya kirim balik barang nya ke penjual. katanya masuk garansi toko dan akan di service tapi sudah 1 bulan masih belum ada kejelasan juga. jadi sementara saya kasih bintang 1 dulu. sampai saya terima kembali barang nya dengan keaadaan normal dan berfungsi,Negative,Fear
Electronics,Philips Digital Rice Cooker 1.8L - Fuzzy Logic Bakuhanseki HD4515/33,Sidoarjo,850000,4.9,4001,2324,1,"Barang baru diterima dicoba ternyata sudah rusak, masak nasi tidak panas. setelah dibawa ke service center ternyata heating element nya yang rusak dan harus nunggu service 1 - 2 minggu dan tidak bisa ganti baru. padahal barang baru datang dicoba sudah rusak. sekarang kondisi belum megang rice cookernya masih nunggu diservice repot juga service adanya diluar kota.",Negative,Fear
Electronics,Philips Digital Rice Cooker 1.8L - Fuzzy Logic Bakuhanseki HD4515/33,Sidoarjo,850000,4.9,4001,2324,2,"rice cooker baru beli tp nasi bau dan berair tp tidak bs di ganti barang baru dr toko ini tidak seperti toko2 lain yg kalo barang rusak itungan hari ada garansi toko bs di tukar dgn yg baru bukan diservice seperti yg di sarankan toko. saya sudah bawa ke service center dan hari ini nasinya tetap basah. jujur saya kecewa krn saya memilih toko ini biar kl kenapa2 ngak ribet,ternyata saya salah,saya beli rice cooker mahal menurut saya agar bisa punya rice cooker bagus tp nyatanya seperti ini saya sangat kecewa.",Negative,Sadness
Electronics,Set 2pcs LED Outdoor Solar Lampu Taman Tenaga Surya Waterproof IP65 - Putih,Kota Batam,90000,4.7,414,130,3,"Salah satu unitnya kedip2, harus di ketok2 dlu baru nyala, ntar kedip2 lagi, malahan gak nyala harus di ketok2 lg lampunya... satu unitnya lagi perfect tidak ada masalah.. thanks",Negative,Sadness
Electronics,Lampu LED 212 Lampu Taman Lampu Tenaga Surya Sensor Gerak - 100 LED,Kota Tangerang,69000,4.6,1817,559,3,"lampunya berfungsi, nyala lumayan remang-remang, kekuatan batere di jemur seharian cuma 4 jam. Barang yg sampai soket bautnya patah jadi sedikit terbuka.",Negative,Sadness
Electronics,Sanken Rice Cooker 1 Liter SJ-203 Warna Random - Biru,Jakarta Barat,567000,4.8,702,321,3,Harga di struk yang dimasukkan di kotaknya beda dengan harga yang ditampilkan di tokopedia. Kok bisa harganya lebih mahal ya? Di struk beda jauh harganya,Negative,Fear
Electronics,CIJI QC 3.0 Smart Charger Quick Charge 4 USB port - Putih,Kota Tangerang,77000,4.8,2453,1336,3,"BARANG DTG TIDAK SESUAI YG DIKASIH TAHU ADMIN NYA !! BILANG RICE COOKER 1,2LITER !! TERNYATA BARANG YG DIKIRIM 1 LITER",Negative,Anger
Electronics,CIJI QC 3.0 Smart Charger Quick Charge 4 USB port - Putih,Kota Tangerang,77000,4.8,2453,1336,2,barang cepat panas dan rusak,Negative,Sadness
Electronics,Cosmos CIS-418 - Setrika Listrik,Jakarta Barat,117000,4.8,639,350,3,"Pengiriman lama banget, kurirnya gagal pickup terus.Setrikanya ternyata besar dan lumayan berat.. packingnya tipiss cuma bublewrap selapis.Kualitas strikanya jg kurang menurutku, soalnya ga terlalu panas jd lama setrikanya",Negative,Fear
Electronics,CAMERA ENDOSCOPE ANDROID USB 720P IP67 TAHAN AIR KECIL,Jakarta Utara,48000,4.5,3324,677,3,"ternyata tidak bisa dipakai di redmi 3S, tetapi di laptop bisa. tidak sesuai harapan",Negative,Sadness
Electronics,TOLEDA HEADPHONE EXTRA BASS WITH MIC,Kota Tangerang,159000,4.7,56300,16089,3,"barangnya datang sesuai dgn pesan dan estimasi waktunya pas banget mantap, cuman sayang speaker sebelah kiri gk berfungsi, yg bersuara hnya sbelah kanan",Negative,Sadness
Electronics,BARDI Smart LIGHT BULB RGB+WW 12W Wifi Wireless IoT - Home Automation,Jakarta Barat,199000,4.9,45400,19119,3,"Lampunya sering error padahal terhubung ke wifi, saklar hidup tapi dihidupin di hp gak mau nyala",Negative,Sadness
Electronics,Kipas Angin Meja / Duduk NAGOYA (Desk Fan) 12in - NG12DF,Jakarta Barat,176000,4.9,2126,1139,3,"Baru sampe brgnya cepet sih tp pas dipasang, kipasnya bunyi plus gak ada mur dan baut utk pengikat tutup kipasnya.",Negative,Fear
Electronics,Printer HP Ink Tank 415 Print Scan Copy WiFI Wireless All in one Resmi - COMPATIBLE INK,Jakarta Pusat,2075000,4.9,602,351,3,beli 2 pcs... yang satu normal tanpa kendala.. yang 1 lagi stuck House cartridge nya gak mau ke tengah... step nya sama dengan yang normal ikutin manual...,Negative,Fear
Electronics,Deerma Vacuum Cleaner UV-C Penyedot Debu Tungau CM800 / CM810 - CM800,Jakarta Utara,574000,4.9,2356,1204,3,Alat bagus tapi gak bisa dipakai lama. Dipakai kurang dari 5 menit udah overload dan harus nunggu 30.Kerjaan bersih2 jadinya memakan waktu yg lama sekali,Negative,Sadness
Electronics,Ecovacs DEEBOT T9 + Auto Empty Station Robot Vacuum Cleaner Sapu Pel - T9 AES Grey,Kota Tangerang,15399000,4.9,1394,632,3,"Barang di kirim tanpa bubble pdhl sdh info kalau mendung gelap bahkan gerimis kecil,tp tetap di kirim tanpa di lapis apa pun. dus kalau kena air bkl robel dan tembus.",Negative,Fear
Electronics,Notale UV Anti Dust Mite Vacuum Cleaner HEPA Filter Alt Kurumi Xiaomi,Jakarta Utara,735000,4.9,4502,2558,3,terlalu ringan ..ada suara glodak glodak saat di hidupkan ...ga proper sbg penyedot debu baik (setara penyedot debu murmer ..hanya design saja yg dijual),Negative,Fear
Electronics,Fantech TONE HQ52 Headset Gaming Mobile - HQ52PLUS,Jakarta Barat,229000,4.8,2699,1692,3,"Ya utk harga 100an lumayan worth, cuma rgb kanan dan kiri ga selaras sih, sama ada deflect gara gara pengiriman mungkin.",Negative,Sadness
Electronics,CIJI QC 3.0 Smart Charger Quick Charge 4 USB port - Puti,Kota Tangerang,77000,4.8,2453,1336,2,maaf bintang nya cmn 2 casan nya gk bisa di pakai sudah saya coba berkali kali baru 20-30 mnt batok casan nya panas bgt klo di pake takut meledak untuk pngiriman dan respon oke,Negative,Fear
Electronics,VIVAN Kabel Data iPhone Lightning 1M Fast Charging 2.4A VXL100 - Biru,Jakarta Utara,79000,4.9,1816,701,2,"Toko paling ga niat jualan, beli tanggal 17, baru dkirim tanggal 21, barang sih bagus .. tapi pelayanan ngga banget, sesuai review di bawah",Negative,Sadness
Electronics,TOLEDA HEADPHONE EXTRA BASS WITH MIC,Kota Tangerang,159000,4.7,56300,16089,2,"barangnya tidak berfungsi, boxnya sudah kebuka",Negative,Fear
Electronics,BASEUS TRUE WIRELESS BLUETOOTH EARPHONE MINI EARBUDS TWS WM01 - Ungu,Jakarta Utara,569000,4.9,28507,16953,2,"Penggunaan di HP Samsung: Kualitas suara baik. Kualitas mic standar menuju buruk (suara harus keras baru bisa terdengar oleh lawan bicara). Pengguanan di MacBook: Ketika terhubung kualitas suara baik, namun selalu terputus (tidak stabil koneksinya), sehingga tidak bisa digunakan. Buat temen-temen yang perlu connect ke laptop gitu mending cari TWS lain deh. Soalnya koneksinya ke laptop enggak stabil. Sekian.",Negative,Fear
Electronics,Set 2pcs LED Outdoor Solar Lampu Taman Tenaga Surya Waterproof IP65 - Putih,Kota Batam,90000,4.7,414,130,2,dari 4 lampu...yg nyala cuma 3..yg 1 nya mati.padahal udah dijemur dulu sblm dipasang tadi siang.kecewa ya..,Negative,Sadness
Electronics,PINZY Portable Wireless Speaker T5 | Speaker Bluetooth mini,Jakarta Barat,90000,4.5,11529,3548,2,"Yang penting keluar suara deh. Soal kualitas suara maaf ya, mungkin mirip sama mainan anak-anak berbentuk Handphone.",Negative,Anger
Electronics,Headset Bluetooth I7S TWS Versi 5.0 Sport True Wireless Airpods i7s,Jakarta Pusat,32500,4.7,15608,3225,2,pesan 2 yang satu setengahnya mati.,Negative,Sadness
Electronics,Lampu LED Strip RGB 5050 IP44,Jakarta Barat,65000,4.7,6612,1010,2,"Klamaan di pengiriman. Pesen urgent pagi2 pke ojek online biar lngsng smpe, malah dikirim pke tiki ??????? bsk nya br smpe.",Negative,Sadness
Electronics,Kipas Angin Meja / Duduk NAGOYA (Desk Fan) 12in - NG12DF,Jakarta Barat,176000,4.9,2126,1139,2,"Pengunci baling baling nya, tidakk ada... next dicek dengan teliti lah sbelum kirim. Bagus cocok dengan kipas angin lama yang rusak",Negative,Sadness
Electronics,Cosmos CIS-418 - Setrika Listrik,Jakarta Barat,117000,4.8,639,350,2,"barang pecah, ndak tau dr seller apa ekspedisinya, sayangnya saya selesaikan transaksinya sblm diunboxing, bgtu dibuka malah pecah.. barang cm dilapisi satu lapis bublewarp tipis. .. overall kecewa",Negative,Sadness
Electronics,Cosmos CB-281 P - Blender 2 L,Jakarta Barat,255000,4.8,301,146,2,Barang sesuai deskripsi dan berfungsi dengan baik. cuma tidak puas dg pelayanan dari penjual. pesanan diproses H+2 dan di pick up H+4 itu pun sesudah dikomplen baru bergerak,Negative,Fear
Electronics,CAMERA ENDOSCOPE ANDROID USB 720P IP67 TAHAN AIR KECIL,Jakarta Utara,48000,4.5,3324,677,2,Barang tidak bisa digunakan dan tidak ada CD Driver nya,Negative,Sadness
Electronics,NO TOUCH BUTTON ACCESS DOOR LIFT TOUCHLESS INFRARED SENSOR 12V-24V - POLOS,Kota Tangerang,45000,4.9,4045,475,2,Pengiriman lambat dan toko gak ramah dalam komunikasi,Negative,Fear
Electronics,ezviz c6n 2mp wifi camera wireless garansi resmi Indonesia - C6N,Surabaya,379000,4.9,2163,677,2,Barang pecah..,Negative,Sadness
Electronics,azdome dash camera 1080p dual camera with parking mode - M17Front,Jakarta Barat,699999,4.9,3800,1825,2,"Kayaknya dapat yg baterai yg jelek atau drop .. males kirim balik, tp masih bisa digunakan, cuma setiap kali jalan harus setting tanggal dan jam mulu .. tombol charge juga warna merah gak pernah nyala",Negative,Sadness
Electronics,Bardi Smart Home WIFI Window & Door Sensor - no hub required,Jakarta Barat,184000,4.9,7516,2494,1,"Salah kirim barang, yang dikirim item harga jauh lebih murah (Smart Breaker).Transaksi sudah terlanjur diselesaikan, karena sudah beli beberapa kali dan biasa tidak ada masalah.",Negative,Sadness
Electronics,Power Supply 10A / 12V Adaptor CCTV CENTRAL,Jakarta Barat,74600,4.9,3981,998,1,Baru dipakai 1 malam. Langsung ngedrop.,Negative,Sadness
Electronics,Printer HP Ink Tank 415 Print Scan Copy WiFI Wireless All in one Resmi - COMPATIBLE INK,Jakarta Pusat,2075000,4.9,602,351,1,Barang (printer) yang di kirim rusak admin online tapi tidak mau membalas chat dan pertanyaan saya untuk claim garansi.,Negative,Fear
Electronics,Deerma Vacuum Cleaner UV-C Penyedot Debu Tungau CM800 / CM810 - CM800,Jakarta Utara,574000,4.9,2356,1204,1,"Baru dipakai 1x, tidak sampai 10 menit, penghisapnya mati total",Negative,Sadness
