Category,Product Name,Location,Price,Overall Rating,Number Sold,Total Review,Customer Rating,text,label,Emotion
Electronics,Ecovacs DEEBOT T9 + Auto Empty Station Robot Vacuum Cleaner Sapu Pel - T9 AES Grey,Kota Tangerang,15399000,4.9,1394,632,1,"Beli tanggal 6 agustus 2021, tp tanggal 13 September sdh error di bagian driving wheels. Akhirna ditanggal itu jg sya kirim T9 nya ke service centre di tangerang. 9 hari kemudian, T9 kembali di tgn sya, tp kemudian error lg di tanggal 23 September. Kali ini error di bagian sensor dmn deebot selalu bilang �ozmo pro is being installed. Please move to the non carpet area� pdhal ozmo pro tdk sedang di attach ke T9 nya. Dikarnakan hal ini, lampu pd deebot akhirna suka bergonta ganti jd biru putih biru putih. Dan semalaman itu voice report terus menerus bunyi seperti itu. Kalau dsuru bawa service lg, maap saja sya bakalan tdk mao berhubung ongkosna yg sgt mahal. Jd untuk sementara ya sya hanya bs matikan voice reportna dl aja biar ga terganggu. Overall, agak mengecewakan T9 ini. Dibandingkan T8 AIVI dan 950, T9 jauh tdk tahan banting. Baru pake sebulan tp sdh byk sekali errornya. Bener2 nyesel jg belinya~ Maaap cuma bs kasi bintang segene krn ktdkpuasan saya. Kl memang mao consider beli robot, beli baik beli T8 series aja. Lebi tahan banting soale~",Negative,Anger
Electronics,Notale UV Anti Dust Mite Vacuum Cleaner HEPA Filter Alt Kurumi Xiaomi,Jakarta Utara,735000,4.9,4502,2558,1,"Barang baru sampe, trus dicoba, awal nya bagus, tiba tiba mesin nya mati, udah dicoba berkali kali tetap ga hidup, seller di chat tidak respon, dana sudah diterima seller, tokopedia ga bisa bantu komplain saya, kecewa sekali. Sudah 10 hari sejak komplain saya cuma disuruh nunggu katanya di cek, tiap hari saya tanya masih dicek, ga pernah sekalipun duluan kasih info soal barang saya, selalu saya yg tanya duluan, jadi kapan penyelesaian nya? Baru sekali ini belanja di tokopedia kena seller ga bagus begini, minta refund ga ditanggapi, barang saya juga ga tau kemana dan diapain, saya beli baru tapi kayak beli barang refurbish yg ga dikirim dikirim, menyebalkan!!!",Negative,Anger
Electronics,Fantech TONE HQ52 Headset Gaming Mobile - HQ52PLUS,Jakarta Barat,229000,4.8,2699,1692,1,"Saran buat toko,kalau bisa pengiriman nya jangan lewat antaraja . Kalau bisa disarankan pegiriman nya lewat yg lain aja",Negative,Fear
Electronics,Mouse Gaming AULA S20 � 2400DPI RGB Driver Macro Software,Jakarta Pusat,140000,4.9,1951,1209,1,"Lampu tidak berfungsi sebagaimana mestinya. Tidak bisa berganti warna maupun dimatikan padahal sudah mengeklik tombol DPI dan memakai software juga. Warna merah menyakitkan di mata saya dan malah mirip mouse 10an ribu. Sudah mengirim pesan ke seller tapi tidak ada respon selama lebih dari 12 jam. Terpaksa saya kasih bintang 1. Saya baru kali ini membeli produk dari aula dan merasa kecewa, padahal saya sendiri termasuk pengguna gear dari aula",Negative,Sadness
Electronics,Xiaomi Xiaovv Webcam 1080P USB Camera Full HD with Mic Webcast Live,Jakarta Barat,188000,4.9,3231,1518,1,"Packing seadanya, bubble hanya selapis saja ditambah lapisan plastik, hasilnya barang diterima dalam keadaan patah.",Negative,Sadness
Electronics,Xiaomi Mi TV Stick Full HD Android TV Stik - Garansi Toko,Jakarta Barat,504000,4.9,7916,4384,1,Barang yg dibeli sama sekali tdk berfungsi. Utk komplain hrs ada video unboxing (pdhal bukan kerusakan fisik). Beli dari official store ternyata sama sekali tdk menjamin kualitas barang.,Negative,Fear
Electronics,SAMSUNG 32 T4500 Smart LED TV 32 Inch HD 32T4500 - UA32T4500AKXXD - TANPA BUBBLE,Jakarta Barat,3099000,4.9,1060,571,1,"Dlm ordernya sdh sy tambah 'bubble wrap' (+ rp 10.000), tp dikirimnya tanpa bubble. Lagian ordernya pagi2 n minta spy dikirimnya lbh cepat (instant), ternyata tibanya jam 16an",Negative,Sadness
Electronics,COPPER HEAVY BASS CP2001 Series Earphone (Comfortable Wearing),Surabaya,130000,4.9,5673,1717,1,Baru seminggu pemakaian sudah tidak bisa nyala sebelah,Negative,Sadness
Electronics,DENPOO KOMPOR LISTRIK INDUKSI PUSH BUTTON LOWWATT DIC 200-1000,Jakarta Utara,429000,4.8,822,365,1,"Barangnya saya terima dalam keadaan pecah di bagian sudut, padahal posisi itu dilapis gabus pelindungnya loh.. Jadi saya berasumsi kalau barangnya memang sudah pecah dari sebelum dikirim, bukan saat ekspedisi. Sayang lupa videokan saat unboxing.",Negative,Sadness
Electronics,External DVD Drive Slim Portable Burner Rewriter CD ROM Drive PC - Putih,Jakarta Pusat,116000,4.8,1499,854,1,"Sama sekali ga bisa dipakai, pas dicolokin ke laptop bisa nyala, abis masukin cd, cd tidak terbaca, pas mau dikeluarin cd-nya ga bisa, skrg cd saya masih didalem external cd ini, hadeehh jadi nambah urusan",Negative,Sadness
Electronics,Galvee Smart Zigbee Door / Window Sensor Smart Home Wireless,Jakarta Pusat,315000,4.7,47,11,5,Ini produk ga diragukan sensornya. Hampir ga ada delay dieksekusinya. Mantap.,Positive,Happy
Electronics,PIEZO BUZZER INDUSTRIAL ALARM 3v-24v 95db CONTINUOUS - HITAM,Jakarta Barat,8500,4.9,1298,238,5,Suaranya mantap ??. Packaging aman ??. Barang Mudah Digunakan.,Positive,Happy
Electronics,PIEZO BUZZER INDUSTRIAL ALARM 3v-24v 95db CONTINUOUS - HITAM,Jakarta Barat,8500,4.9,1298,238,5,"barang sesuai deskripsi & berfungsi dgn baik,,,makasih jga untuk responnya yg sangat baik",Positive,Happy
Electronics,PIEZO BUZZER INDUSTRIAL ALARM 3v-24v 95db CONTINUOUS - HITAM,Jakarta Barat,8500,4.9,1298,238,5,produknya dipaketkan dengan rapi dan tidak ada cacat. Recommended,Positive,Love
Electronics,Ezviz C6N 2MP 1080p Smart Wifi Pan Tilt CCTV camera original garansi - C6N only,Kota Bandung,379000,5.0,1700,643,5,Pasangnya gampang. Bahannya kokoh . Barangnya original ??. Proses pesanan cepat. Packaging aman ??. Packaging rapi. Respon penjualnya top. Penjualnya ramah banget.,Positive,Happy
Electronics,Ezviz C6N 2MP 1080p Smart Wifi Pan Tilt CCTV camera original garansi - C6N only,Kota Bandung,379000,5.0,1700,643,5,"Beli 2 Ezviz C6N dan sudah terpasang dua-duanya. Mudah untuk dipasang sendiri dan di setting sendiri, barang original. Gambar cukup jelas, Pan and Tilt sangat membantu untuk menemukan sudut pandang yang optimal untuk memantau. Terima kasih seller.",Positive,Happy
Electronics,Ezviz C6N 2MP 1080p Smart Wifi Pan Tilt CCTV camera original garansi - C6N only,Kota Bandung,379000,5.0,1700,643,5,"sangt bermanfaat, kamera bisa digerakan putar kiri/kanan 360, naik turun, ada mengirim suara audio. gambar kamera juga bagus.",Positive,Happy
Electronics,Kulkas 1 Pintu Sanyo Aqua D190. Dark Silver. New Colour,Jakarta Barat,1640000,4.9,2301,1060,5,"saya puas dengan pelayanan dari tokoh ini. awalnya saya chat pertanyakan ketersediaan barang ini ready, tapi begitu saat pengiriman barang tidak tersedia. saya diberikan solusi barang dengan model dan tipe yang berbeda. Namun tokoh langsung menyediakan barang sesuai permintaan saya.Walaupun tidak sesuai dengan estimasi waktu yang saya pesan sameday. Akhirnya barang pesanan saya di kirim juga sesuai dengan harapan saya.Terima kasih seller Doa kita bersama semoga makin sukses dan barang awet saya pakai.terima kasih seller ... GOD JOBSBisa muat banyak. Barangnya original ??. Mutu terjamin SNI. Ada garansi resmi. Gampang dipakai. Desainnya elegan ?. Hemat listrik ?.",Positive,Love
Electronics,Kulkas 1 Pintu Sanyo Aqua D190. Dark Silver. New Colour,Jakarta Barat,1640000,4.9,2301,1060,5,"Pengalaman pertama beli kulkas secara online, alhamdulillah pengiriman dan pengemasan baik, produk diterima dng baik tanpa kerusakan, dan kualitas produk bagus. Harga lebih miring dibanding beli langsung ke toko.",Positive,Happy
Electronics,Kulkas 1 Pintu Sanyo Aqua D190. Dark Silver. New Colour,Jakarta Barat,1640000,4.9,2301,1060,5,"Kulkas saat ini kondisi bagus semoga awet tidak ada kendala2, yang saya suka banget toko ini aja sendiri H-1 lebaran yang sanggup kirim di hari yang sama..pesen jam 1 jam 4 nyampe ...mantaaaap thx seller",Positive,Happy
Electronics,BESI KAKI KULKAS-RODA KULKAS-TATAKAN KULKAS DAN MESIN CUCI,Jakarta Timur,72500,4.8,2129,997,5,"Pengiriman cepat dan aman. Barang sesuai deskripsi. Bagian ujungnya terbuat dari plastik, tapi cukup kokoh. Perakitan mudah, cuma modal obeng. Tips: Jangan dikencengin dulu semua bautnya, kecuali kalau sudah fixed dgn ukuran kaki mesin cuci. Recommended. ????",Positive,Love
Electronics,BESI KAKI KULKAS-RODA KULKAS-TATAKAN KULKAS DAN MESIN CUCI,Jakarta Timur,72500,4.8,2129,997,5,Dua hari udah sampe. Gampang banget di rakit. Besinya lumayan kokoh dan sellernya sangat ramah. Terima kasih,Positive,Happy
Electronics,BESI KAKI KULKAS-RODA KULKAS-TATAKAN KULKAS DAN MESIN CUCI,Jakarta Timur,72500,4.8,2129,997,5,"Barang sesuai, untuk ukuran mesin cuci 1 tabung pas banget. Terima kasih Tokopedia & buat seller semoga sukses terus tokonya.",Positive,Happy
Electronics,PRINTER KASIR/PPOB THERMAL 58MM PANDA PRJ-R58D ANDROID (USB+BLUETOOTH),Jakarta Barat,355000,4.9,2351,710,5,"Paket sudah diterima dan di test, lancar tanpa macet, pokoknya recommended buat yang byari printer connect cash drawer, ya panda aja, setting nya jg gampang",Positive,Happy
Electronics,PRINTER KASIR/PPOB THERMAL 58MM PANDA PRJ-R58D ANDROID (USB+BLUETOOTH),Jakarta Barat,355000,4.9,2351,710,5,"Seller ramah, sabar jawab semua pertanyaan, barang sampai tepat waktu, mesin sudah dicoba & dpt bekerja dgn baik. Semoga awet, thanks",Positive,Happy
Electronics,PRINTER KASIR/PPOB THERMAL 58MM PANDA PRJ-R58D ANDROID (USB+BLUETOOTH),Jakarta Barat,355000,4.9,2351,710,5,Alhamdulillah bos barangnya sesuai pesanan nyampe dalam waktu 3 hari luar biasa Terima kasih banyak Semoga lancar jaya dan untuk teman-teman jangan ragu untuk belanja di toko ini terima kasih,Positive,Love
Electronics,"CASH DRAWER / LACI KASIR / LACI UANG BLUEPRINT CD-BPL02 34x36x10,8 Cm",Jakarta Utara,340000,4.9,1110,515,5,barang nya jos berfungsi dengan baik kualitas oke jadi membantu saya banget cuma awal pakek bingung kok gk bisa buka otomatisnya eh app saya ternyata yg gk suport cash drawernya mantul dah ????????,Positive,Happy
Electronics,"CASH DRAWER / LACI KASIR / LACI UANG BLUEPRINT CD-BPL02 34x36x10,8 Cm",Jakarta Utara,340000,4.9,1110,515,5,"Barangnya bagus, praktis dan harganya murah. Ga salah pilih produk dari Blueprint. Original merk. Respon penjual cepat dan ramah. Rrcommended",Positive,Love
Electronics,"CASH DRAWER / LACI KASIR / LACI UANG BLUEPRINT CD-BPL02 34x36x10,8 Cm",Jakarta Utara,340000,4.9,1110,515,5,"barang sangat bagus. no lecet, no rusak. super sekaliii. terimakasih, sukses selalu, jaga kesehatan ??????",Positive,Happy
Electronics,IWARE ZJ-5809 MINI PORTABLE BLUETOOTH THERMAL PRINTER PPOB/KASIR 58MM,Jakarta Barat,320000,4.9,451,208,5,"ditrima barangnya dg baik dan memuaskan, trimakasi ya toko Pedia smg sukses trus",Positive,Happy
Electronics,IWARE ZJ-5809 MINI PORTABLE BLUETOOTH THERMAL PRINTER PPOB/KASIR 58MM,Jakarta Barat,320000,4.9,451,208,5,"5jam lgsg sampe, packing aman buble warp, kondisi barang sudah dicoba mantab lancar bagus hasilnya, penjual fast respon. Terima kasih seller.",Positive,Happy
Electronics,IWARE ZJ-5809 MINI PORTABLE BLUETOOTH THERMAL PRINTER PPOB/KASIR 58MM,Jakarta Barat,320000,4.9,451,208,5,"Mantap barang cepet sampenya, seller Positive respon harga pass kualitas oke rekomen banget pokoknya",Positive,Love
Electronics,Paket Mesin Kasir Android Untuk Restoran,Jakarta Barat,2280000,4.9,990,426,5,Respon sangat profesional dan siap membantu dng semua pertanyaan. Pengiriman sangat cepat dan kwalitas barangnya sesuai.,Positive,Happy
Electronics,Paket Mesin Kasir Android Untuk Restoran,Jakarta Barat,2280000,4.9,990,426,5,"Mesin sesuai yg dibutuhkan. Cs nya juga ramah, menjawab semua pertanyaan apa yg kita butuhkan.",Positive,Happy
Electronics,Paket Mesin Kasir Android Untuk Restoran,Jakarta Barat,2280000,4.9,990,426,5,"Barang sampai dengan selamat, fungsi Insya Allah berjalan dengan baik, tinggal penggunaannya masih belum mahir Barang oke mantap??",Positive,Happy
Electronics,Paket Mesin Kasir Android Untuk Restoran,Jakarta Barat,2280000,4.9,990,426,5,pelayanan sangat memuaskan dan memberikan yang terbaik . penjual sangat responsif untuk menjelaskan kalau di tanyain,Positive,Happy
Electronics,Kit Mp3 Bluetooth,Kota Surabaya,31500,4.9,10884,1083,5,Mudah digunakan. Suara yang dihasilkan jernih. Produk berfungsi dengan baik.,Positive,Happy
Electronics,Kit Mp3 Bluetooth,Kota Surabaya,31500,4.9,10884,1083,5,barangnya bagus bagus sesuai pesanan harganya terjangkau dan berkualitas terimakasih banyak Tokopedia kurir dan seller,Positive,Happy
Electronics,Kit Mp3 Bluetooth,Kota Surabaya,31500,4.9,10884,1083,5,jos mantap udah saya tes Nya normal semua tinggal coba hasil suaranya aja moga suaranya juga tanpa kendala,Positive,Happy
Electronics,Module KIT MP3 Player Bluetooth Lengkap 1 Set,Jakarta Barat,30000,4.8,2893,878,5,"Suara yang dihasilkan jernih.kalau ditambahkan kit giga bass tambah glerr,ditambah lg preeamp mic 2 tr bisa buat karaoke",Positive,Happy
Electronics,Module KIT MP3 Player Bluetooth Lengkap 1 Set,Jakarta Barat,30000,4.8,2893,878,5,"berfungsi dngn baik,, playanan toko ini sangat bagus, saya saran kan belanja ditoko ini,, gak bikin kecewa pelanggan, best of the best lah toko ini,,",Positive,Love
Electronics,Module KIT MP3 Player Bluetooth Lengkap 1 Set,Jakarta Barat,30000,4.8,2893,878,4,"barang sesuai gambar, cuman perlu adaptor 12v lagi supaya bisa nyala. terima kasih juga buat kurirnya",Positive,Happy
Electronics,Rechargeable Mini Wireless Keyboard For Android Tv Box mini i8,Jakarta Utara,56000,4.9,1186,422,5,"Maaf br review skr, barang sesuai & lsg dipakai gk ada masalah....seller nya cepet ngerespon nya, yg pasti remote nya keren & recomended banget..tks",Positive,Love
Electronics,Rechargeable Mini Wireless Keyboard For Android Tv Box mini i9,Jakarta Utara,56000,4.9,1186,422,5,Seller Positive. Mini wireless keyboard berfungsi dengan baik. Terima kasih,Positive,Happy
Electronics,Rechargeable Mini Wireless Keyboard For Android Tv Box mini i10,Jakarta Utara,56000,4.9,1186,422,5,Terima kasih barang yg d terima bagus berfungsi semua packingnya juga oke jd barang aman sampai d rmh tanpa ada kerusakan,Positive,Happy
Electronics,Ruizu X02 HiFi DAP MP3 Player 8GB,Jakarta Barat,294995,4.7,1137,546,5,keren banget barangnya. batrenya sumpah awet banget. volumenya juga gede dan ringan. cocok banget dibawa untuk lari atau work out. makasi min,Positive,Happy
Electronics,Ruizu X02 HiFi DAP MP3 Player 8GB,Jakarta Barat,294995,4.7,1137,546,5,barang sdh di terima dgn selamat dan barang nya muantaaap sekali.maju dan terus berkembang buat toko nya.,Positive,Happy
Electronics,Ruizu X02 HiFi DAP MP3 Player 8GB,Jakarta Barat,294995,4.7,1137,546,5,"Makasi gan barang dah sampai aman dan langsung dipakai, barangnya bagus, slalu memuaskan terus belanja disini",Positive,Happy
Electronics,Amazon Firestick Gen Terbaru 2020 (HD & 4K Fire TV Stick) Ori dari USA - Paket IPTV,Kab Bekasi,450000,5.0,374,212,5,"Produk berfungsi dengan baik. Seller sangat komunikatif dan informatif. Dari proses pemilihan paket yang sesuai kebutuhan sampai dengan cara penggunaannya dipandu! Pengiriman sangat cepat padahal menggunakan yang bebas ongkir (dari Jakarta ke Surabaya). Alatnya kecil dan praktis, tapi sangat fungsional. Nggak hanya untuk nonton film, tapi juga live channel dalam dan luar negeri (waktu pertama tanya2, hanya nyari buat Netflix, NBA TV dan amazon prime. dapatnya lebih!). Tapi jangan lupa ya, kerja alat ini benar2 tergantung koneksi internet kita. Dia makin oke semuanya kalau internet kita top juga.",Positive,Happy
Electronics,Amazon Firestick Gen Terbaru 2020 (HD & 4K Fire TV Stick) Ori dari USA - Paket IPTV,Kab Bekasi,450000,5.0,374,212,5,"Barangnya original ??. Produk berfungsi dengan baik. Suara yang dihasilkan jernih. Mudah digunakan. asli ga nyesel transaksi disini,agan seller mau jelasin sejelas2nya masalah produk dan variasi2nya,sampe cara penggunaan alatnya sehingga berfungsi semuanya...",Positive,Happy
Electronics,Amazon Firestick Gen Terbaru 2020 (HD & 4K Fire TV Stick) Ori dari USA - Paket IPTV,Kab Bekasi,450000,5.0,374,212,5,"Suara yang dihasilkan jernih. Garansi Resmi. Mudah digunakan. Seller sangat komunikatif dan detail dalam menjelaskan fitur yang bisa digunakan untuk streaming TV maupun film, sangat recommended untuk hobby nya nonton Produk berfungsi dengan baik. Barangnya original ??.",Positive,Love
Electronics,Amazon Firestick Gen Terbaru 2020 (HD & 4K Fire TV Stick) Ori dari USA - Paket IPTV,Kab Bekasi,450000,5.0,374,212,5,"Recommend banget beli disini, Respon cepet banget ga ada itungan menit, dikasih best price harga ok, mau tanya apapun di respon, sampe di kasih no WA, dan sabar banget tungguin semua sampe Ok, di call sampe 24 menit, jarang2 ketemu yg begini, thanks banget ya... PUAS BANGET DAN RECOMMEND BANGET",Positive,Love
Electronics,Xiaomi MiBox Mi Box S Mi Box 4 Internasional Android TV MDZ-22-AB - TanpaKeyboard,Kota Malang,945000,4.9,533,226,5,Solusi untuk yang pingin punya smart tv tanpa harus beli smart tv. Barang berfungsi seperti seharusnya.,Positive,Happy
Electronics,Xiaomi MiBox Mi Box S Mi Box 4 Internasional Android TV MDZ-22-AB - TanpaKeyboard,Kota Malang,945000,4.9,533,226,5,"mantab deh sesuai ekspektasi, lancar jaya ga ngelag meski ram cuma 2gb mungkin krn sudah di optimize dari mi nya, ui juga lebih simple dr tv box lain, overall puas",Positive,Happy
Electronics,Xiaomi MiBox Mi Box S Mi Box 4 Internasional Android TV MDZ-22-AB - TanpaKeyboard,Kota Malang,945000,4.9,533,226,5,"Highly recomend ????Mantap seller ini pengiriman super kilat cuma 1x24jam sampai,ada yg kurang kirim saya wa cepat dibalas dan langsung dikirim kekurangannya,ramah,respon sangat baik.",Positive,Happy
Electronics,speaker al quran 16 gb Radio digital am fm sw radio rodja,Jakarta Timur,195000,4.9,482,227,5,"barang sampai dengan baik, produk cukup bagus, suara tidak melengking, radio cukup jernih, semoga bermanfaat.",Positive,Happy
Electronics,speaker al quran 16 gb Radio digital am fm sw radio rodja,Jakarta Timur,195000,4.9,482,227,5,"Alhamdulillah paket sampai dgn cepat, suaranya jernih juga, ibu saya seneng bisa denger radio rodja lagi. Seller ramah dan responsif. Semoga awet produknya. Semoga berkah untuk seller",Positive,Happy
Electronics,speaker al quran 16 gb Radio digital am fm sw radio rodja,Jakarta Timur,195000,4.9,482,227,5,"Ditinjau dr kesesuaian dg deskripsi, fungsional produk dan rekomendasi produk adalah tepat, sesuai dan baik.",Positive,Love
Electronics,speaker al quran 16 gb Radio digital am fm sw radio rodja,Jakarta Timur,195000,4.9,482,227,5,Sesuai dengan deskripsi penjua. Sudah dites fungsi dan beberapa fiturnya dan berjalan dg baik. Kualitas Suara tidak mengecewakan. Harga yg cukup menarik itupun masih diberi bonus kecil. Recomend jd Best seller in toped!,Positive,Love
Electronics,Original RUIZU X50 8Gb BLUETOOTH Sport MP3 Player DAP TF FM Pedo V X02,Jakarta Barat,399000,4.8,618,263,5,"Akhirnya kesampaian juga punya mp3 player. Terima kasih sudah menyediakan produk ini, sangat mudah di gunakan",Positive,Happy
